X1;X2;Y
8,11;12,81;N
9,27;13,08;N
8,89;13,66;N
9,08;11,5;N
8,09;12,44;N
9,47;12,72;N
9,57;13,02;N
6,95;13,52;D
7,49;11,93;N
7,99;12,74;N
8,42;12,76;N
7,21;10,65;D
9,37;11,23;N
8,71;10,5;N
7,15;14,62;D
10,09;12,09;N
9,66;12,71;N
8,97;12,04;N
9,73;12,28;N
5,77;15,73;D
5,34;12,49;D
5,93;13,7;D
9,85;11,28;N
6,35;12,96;D
6,19;14,26;D
8,64;11,71;N
9,78;12,35;N
6,33;12,51;D
8,12;11,14;N
9,38;13,23;N
8,04;14,45;D
10,7;13,5;N
9,95;12,93;N
6,96;14,76;D
10,84;10,99;N
6,26;15,31;D
9,6;13,23;N
6,01;12,95;D
9,59;11,13;N
7,2;15,51;D
6,78;15,2;D
6,87;15,33;D
7,87;16,36;D
8,2;12,43;N
10,15;13,04;N
9,03;13,15;N
8,07;13,29;D
7,58;13,55;D
6,56;13,01;D
7,69;13,8;D
5,65;13,56;D
10,93;11,49;N
7,24;15,99;D
8,28;13,61;D
6,21;12,52;D
6,83;12,85;D
9,25;13;N
10,81;11,54;N
9,14;11,84;N
7,38;12,42;D
5,75;12,46;D
8,76;12,26;N
6,68;13,45;D
7;14,32;D
7,84;12,12;D
7,39;14,73;D
5,62;12,98;D
9,57;12,79;N
8,73;12,25;N
8,24;12,76;D
6,7;13,41;D
7,18;13,4;D
10,36;12,66;N
9,29;12,53;N
5,18;15,42;D
6,1;13,83;D
6,51;13,61;D
9,53;12,21;N
8,65;13,3;N
7,57;11,49;N
9,51;11,24;N
8,36;11,76;N
9,29;14,59;D
6,21;14,01;D
7,88;14,91;D
11,13;10,95;N
7,86;13,8;D
8,41;12,3;N
7,57;12,37;D
9,84;12,66;N
11,29;12,3;N
10,69;13,61;N
10,45;11,25;N
8,02;11,57;N
10,17;10,38;N
10,03;11,56;N
8,04;12,65;N
8,44;13;N
7,22;12,68;D
7,25;13,74;D
9,65;13,12;N
9,43;12,35;N
11,15;13,23;N
9,82;12,26;N
9;12,71;D
9,8;11,19;N
5,41;15,8;D
7,07;15,02;D
6,51;12,91;D
8,32;13,34;N
8,9;11,99;N
5,62;15,6;D
7,53;12,88;D
6,09;15,08;D
7,1;12,55;D
7,71;12,5;D
9,53;11,45;N
9,36;12,09;N
9,67;11,87;N
7,24;12,82;D
7,42;13,91;D
8,58;12,5;N
6,48;12,9;D
9,17;13,42;N
6,64;15,55;D
7,27;14,41;D
